# Header

"options.paintQuiz" : "手書きクイズ設定"
"options.paintQuiz.detail" : "手書きクイズの設定です。"

# Groups

"options.paintQuiz.group.stamps" : "評価スタンプの設定"

# Options

"options.paintQuiz.numOfQuiz" : "クイズの出題数"
"options.paintQuiz.category" : "クイズスタイル"
"options.paintQuiz.category.detail" : "クイズの形式（何から何を当てるか）を設定します。"
"options.paintQuiz.category.blurbToRole" : "フレーバー → 役職"
"options.paintQuiz.category.blurbToRole.detail" : "<b>おすすめ！</b> 役職のフレーバーテキストが出題されます。<br>正しい役職を当てましょう。"
"options.paintQuiz.category.roleToIcon" : "役職 → 役職アイコン"
"options.paintQuiz.category.roleToIcon.detail" : "<b>おすすめ！</b> 役職が出題されます。アイコンを描きましょう！<br>クリエイティビティを発揮したっていいんだぞ。"
"options.paintQuiz.category.titleToRole" : "称号 → 役職"
"options.paintQuiz.category.titleToRole.detail" : "<b>おすすめ！</b> 参加者が獲得済みの称号が出題されます。<br>関連する役職を当てましょう。"
"options.paintQuiz.category.challengeToRole" : "チャレンジ → 役職"
"options.paintQuiz.category.challengeToRole.detail" : "参加者が獲得済みのチャレンジ称号が出題されます。<br>関連する役職を当てましょう。"
"options.paintQuiz.category.roleToBlurb" : "役職 → フレーバー"
"options.paintQuiz.category.roleToBlurb.detail" : "役職が出題されます。役職のフレーバーテキストを当てましょう。<br>困ったらイマジネーション！"
"options.paintQuiz.category.roleToChallenge" : "役職 → チャレンジ"
"options.paintQuiz.category.roleToChallenge.detail" : "参加者がチャレンジ称号を獲得済みの役職が出題されます。<br>役職のチャレンジ称号を当てましょう。"
"options.paintQuiz.category.playerToBlurb" : "プレイヤー → フレーバー"
"options.paintQuiz.category.playerToBlurb.detail" : "参加者が出題されます。<br>ぴったりなフレーバーテキストを作ってあげましょう。"
"options.paintQuiz.category.playerToTitle" : "プレイヤー → 称号"
"options.paintQuiz.category.playerToTitle.detail" : "参加者が出題されます。お似合いな称号を作ってあげましょう。<br>大喜利じゃんって？ その通りだよ。"

"options.paintQuiz.restrictToSpawnables" : "出現しうる役職のみ出題"
"options.paintQuiz.restrictToSpawnables.detail" : "オンにすると、現在の設定で出現しうる役職のみ出題されます。<br>出題できる問題が無くなると出題範囲が全役職に拡大したうえでリセットされます。"
